

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 14088 ;;		wreg, status,2, status,0
 14089 ;; Tracked objects:
 14090 ;;		On entry : 0/0
 14091 ;;		On exit  : 0/0
 14092 ;;		Unchanged: 0/0
 14093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14094 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14097 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14098 ;;Total ram usage:        3 bytes
 14099 ;; Hardware stack levels used:    1
 14100 ;; Hardware stack levels required when called:    7
 14101 ;; This function calls:
 14102 ;;		Nothing
 14103 ;; This function is called by:
 14104 ;;		_Motor_Step
 14105 ;; This function uses a non-reentrant model
 14106 ;;
 14107                           
 14108                           	psect	text77
 14109  01462E                     __ptext77:
 14110                           	opt stack 0
 14111  01462E                     _MXK_Queue:
 14112                           	opt stack 20
 14113                           
 14114                           ;MXK.c: 146: lQueue = pCallback;
 14115                           
 14116                           ;incstack = 0
 14117  01462E  C0C4  F025         	movff	MXK_Queue@pCallback,_lQueue	;volatile
 14118  014632  C0C5  F026         	movff	MXK_Queue@pCallback+1,_lQueue+1	;volatile
 14119  014636  C0C6  F027         	movff	MXK_Queue@pCallback+2,_lQueue+2	;volatile
 14120  01463A  0012               	return		;funcret
 14121  01463C                     __end_of_MXK_Queue:
 14122                           	opt stack 0
 14123                           tosu	equ	0xFFF
 14124                           tosh	equ	0xFFE
 14125                           tosl	equ	0xFFD
 14126                           pclath	equ	0xFFA
 14127                           tblptru	equ	0xFF8
 14128                           tblptrh	equ	0xFF7
 14129                           tblptrl	equ	0xFF6
 14130                           tablat	equ	0xFF5
 14131                           prodh	equ	0xFF4
 14132                           prodl	equ	0xFF3
 14133                           intcon	equ	0xFF2
 14134                           postinc0	equ	0xFEE
 14135                           wreg	equ	0xFE8
 14136                           indf1	equ	0xFE7
 14137                           postdec1	equ	0xFE5
 14138                           fsr1h	equ	0xFE2
 14139                           fsr1l	equ	0xFE1
 14140                           indf2	equ	0xFDF
 14141                           postinc2	equ	0xFDE
 14142                           postdec2	equ	0xFDD
 14143                           plusw2	equ	0xFDB
 14144                           fsr2h	equ	0xFDA
 14145                           fsr2l	equ	0xFD9
 14146                           status	equ	0xFD8
 14147                           
 14148 ;; *************** function _MXK_BlockSwitchTo *****************
 14149 ;; Defined at:
 14150 ;;		line 82 in file "Library/MXK.c"
 14151 ;; Parameters:    Size  Location     Type
 14152 ;;  pModule         1    wreg     enum E6925
 14153 ;; Auto vars:     Size  Location     Type
 14154 ;;  pModule         1    7[BANK0 ] enum E6925
 14155 ;;  CUR             1    6[BANK0 ] unsigned char 
 14156 ;; Return value:  Size  Location     Type
 14157 ;;                  1    wreg      unsigned char 
 14158 ;; Registers used:
 14159 ;;		wreg, status,2, status,0, cstack
 14160 ;; Tracked objects:
 14161 ;;		On entry : 0/0
 14162 ;;		On exit  : 0/0
 14163 ;;		Unchanged: 0/0
 14164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14166 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14168 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14169 ;;Total ram usage:        2 bytes
 14170 ;; Hardware stack levels used:    1
 14171 ;; Hardware stack levels required when called:    8
 14172 ;; This function calls:
 14173 ;;		_delay_us
 14174 ;; This function is called by:
 14175 ;;		_initialise
 14176 ;;		_main
 14177 ;; This function uses a non-reentrant model
 14178 ;;
 14179                           
 14180                           	psect	text78
 14181  013F36                     __ptext78:
 14182                           	opt stack 0
 14183  013F36                     _MXK_BlockSwitchTo:
 14184                           	opt stack 21
 14185                           
 14186                           ;incstack = 0
 14187                           ;MXK_BlockSwitchTo@pModule stored from wreg
 14188  013F36  0100               	movlb	0	; () banked
 14189  013F38  6FCB               	movwf	MXK_BlockSwitchTo@pModule& (0+255),b
 14190                           
 14191                           ;MXK.c: 85: UINT8 CUR = 0xF & PORTG;
 14192  013F3A  5086               	movf	3974,w,c	;volatile
 14193  013F3C  0B0F               	andlw	15
 14194  013F3E  0100               	movlb	0	; () banked
 14195  013F40  6FCA               	movwf	MXK_BlockSwitchTo@CUR& (0+255),b
 14196  013F42                     l11722:
 14197  013F42  5043               	movf	_Bus_State,w,c
 14198  013F44  B4D8               	btfsc	status,2,c
 14199  013F46  D7FD               	goto	l11722
 14200                           
 14201                           ;MXK.c: 88: Bus_State = eMXK_Busy;
 14202  013F48  0E00               	movlw	0
 14203  013F4A  6E43               	movwf	_Bus_State,c
 14204                           
 14205                           ;MXK.c: 90: if (CUR != pModule)
 14206  013F4C  0100               	movlb	0	; () banked
 14207  013F4E  51CB               	movf	MXK_BlockSwitchTo@pModule& (0+255),w,b
 14208  013F50  0100               	movlb	0	; () banked
 14209  013F52  19CA               	xorwf	MXK_BlockSwitchTo@CUR& (0+255),w,b
 14210  013F54  B4D8               	btfsc	status,2,c
 14211  013F56  D00C               	goto	l11732
 14212                           
 14213                           ; BSR set to: 0
 14214                           ;MXK.c: 91: {
 14215                           ;MXK.c: 92: PORTG &= ~(0xF);
 14216  013F58  0EF0               	movlw	240
 14217  013F5A  1686               	andwf	3974,f,c	;volatile
 14218                           
 14219                           ;MXK.c: 93: PORTG |= pModule;
 14220  013F5C  0100               	movlb	0	; () banked
 14221  013F5E  51CB               	movf	MXK_BlockSwitchTo@pModule& (0+255),w,b
 14222  013F60  1286               	iorwf	3974,f,c	;volatile
 14223                           
 14224                           ; BSR set to: 0
 14225                           ;MXK.c: 96: delay_us(10);
 14226  013F62  0E00               	movlw	0
 14227  013F64  0100               	movlb	0	; () banked
 14228  013F66  6FC5               	movwf	(delay_us@us+1)& (0+255),b
 14229  013F68  0E0A               	movlw	10
 14230  013F6A  6FC4               	movwf	delay_us@us& (0+255),b
 14231  013F6C  EC97  F09D         	call	_delay_us	;wreg free
 14232  013F70                     l11732:
 14233                           
 14234                           ;MXK.c: 97: }
 14235                           ;MXK.c: 98: return 1;
 14236  013F70  0E01               	movlw	1
 14237  013F72  0012               	return	
 14238  013F74                     __end_of_MXK_BlockSwitchTo:
 14239                           	opt stack 0
 14240                           tosu	equ	0xFFF
 14241                           tosh	equ	0xFFE
 14242                           tosl	equ	0xFFD
 14243                           pclath	equ	0xFFA
 14244                           tblptru	equ	0xFF8
 14245                           tblptrh	equ	0xFF7
 14246                           tblptrl	equ	0xFF6
 14247                           tablat	equ	0xFF5
 14248                           prodh	equ	0xFF4
 14249                           prodl	equ	0xFF3
 14250                           intcon	equ	0xFF2
 14251                           postinc0	equ	0xFEE
 14252                           wreg	equ	0xFE8
 14253                           indf1	equ	0xFE7
 14254                           postdec1	equ	0xFE5
 14255                           fsr1h	equ	0xFE2
 14256                           fsr1l	equ	0xFE1
 14257                           indf2	equ	0xFDF
 14258                           postinc2	equ	0xFDE
 14259                           postdec2	equ	0xFDD
 14260                           plusw2	equ	0xFDB
 14261                           fsr2h	equ	0xFDA
 14262                           fsr2l	equ	0xFD9
 14263                           status	equ	0xFD8
 14264                           
 14265 ;; *************** function _delay_us *****************
 14266 ;; Defined at:
 14267 ;;		line 255 in file "Library/Types.c"
 14268 ;; Parameters:    Size  Location     Type
 14269 ;;  us              2    0[BANK0 ] unsigned short 
 14270 ;; Auto vars:     Size  Location     Type
 14271 ;;  u               4    2[BANK0 ] unsigned long 
 14272 ;; Return value:  Size  Location     Type
 14273 ;;                  1    wreg      void 
 14274 ;; Registers used:
 14275 ;;		wreg, status,2, status,0
 14276 ;; Tracked objects:
 14277 ;;		On entry : 0/0
 14278 ;;		On exit  : 0/0
 14279 ;;		Unchanged: 0/0
 14280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14281 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14282 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14284 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14285 ;;Total ram usage:        6 bytes
 14286 ;; Hardware stack levels used:    1
 14287 ;; Hardware stack levels required when called:    7
