

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 13336  01056E  0100               	movlb	0	; () banked
 13337  010570  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13338  010572  0100               	movlb	0	; () banked
 13339  010574  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13340  010576  0E00               	movlw	0
 13341  010578  0100               	movlb	0	; () banked
 13342  01057A  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13343  01057C  0100               	movlb	0	; () banked
 13344  01057E  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13345  010580  0E01               	movlw	1
 13346  010582  0100               	movlb	0	; () banked
 13347  010584  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13348  010586  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13349  01058A  0100               	movlb	0	; () banked
 13350  01058C  6FC4               	movwf	??_Port_Set& (0+255),b
 13351  01058E  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13352  010590  0100               	movlb	0	; () banked
 13353  010592  90D8               	bcf	status,0,c
 13354  010594  37C4               	rlcf	??_Port_Set& (0+255),f,b
 13355  010596  37C5               	rlcf	(??_Port_Set+1)& (0+255),f,b
 13356  010598  0100               	movlb	0	; () banked
 13357  01059A  90D8               	bcf	status,0,c
 13358  01059C  37C4               	rlcf	??_Port_Set& (0+255),f,b
 13359  01059E  37C5               	rlcf	(??_Port_Set+1)& (0+255),f,b
 13360  0105A0  0100               	movlb	0	; () banked
 13361  0105A2  51C4               	movf	??_Port_Set& (0+255),w,b
 13362  0105A4  0100               	movlb	0	; () banked
 13363  0105A6  13D6               	iorwf	Port_Set@TypeActual& (0+255),f,b
 13364  0105A8  0100               	movlb	0	; () banked
 13365  0105AA  51C5               	movf	(??_Port_Set+1)& (0+255),w,b
 13366  0105AC  0100               	movlb	0	; () banked
 13367  0105AE  13D7               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
 13368                           
 13369                           ; BSR set to: 0
 13370                           ;Port.c: 576: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 2) << 4;
 13371  0105B0  0E08               	movlw	8
 13372  0105B2  0100               	movlb	0	; () banked
 13373  0105B4  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13374  0105B6  0100               	movlb	0	; () banked
 13375  0105B8  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13376  0105BA  0E00               	movlw	0
 13377  0105BC  0100               	movlb	0	; () banked
 13378  0105BE  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13379  0105C0  0100               	movlb	0	; () banked
 13380  0105C2  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13381  0105C4  0E02               	movlw	2
 13382  0105C6  0100               	movlb	0	; () banked
 13383  0105C8  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13384  0105CA  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13385  0105CE  0100               	movlb	0	; () banked
 13386  0105D0  6FC4               	movwf	??_Port_Set& (0+255),b
 13387  0105D2  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13388  0105D4  0100               	movlb	0	; () banked
 13389  0105D6  3BC4               	swapf	??_Port_Set& (0+255),f,b
 13390  0105D8  3BC5               	swapf	(??_Port_Set+1)& (0+255),f,b
 13391  0105DA  0EF0               	movlw	240
 13392  0105DC  17C5               	andwf	(??_Port_Set+1)& (0+255),f,b
 13393  0105DE  51C4               	movf	??_Port_Set& (0+255),w,b
 13394  0105E0  0B0F               	andlw	15
 13395  0105E2  13C5               	iorwf	(??_Port_Set+1)& (0+255),f,b
 13396  0105E4  0EF0               	movlw	240
 13397  0105E6  17C4               	andwf	??_Port_Set& (0+255),f,b
 13398  0105E8  0100               	movlb	0	; () banked
 13399  0105EA  51C4               	movf	??_Port_Set& (0+255),w,b
 13400  0105EC  0100               	movlb	0	; () banked
 13401  0105EE  13D6               	iorwf	Port_Set@TypeActual& (0+255),f,b
 13402  0105F0  0100               	movlb	0	; () banked
 13403  0105F2  51C5               	movf	(??_Port_Set+1)& (0+255),w,b
 13404  0105F4  0100               	movlb	0	; () banked
 13405  0105F6  13D7               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
 13406                           
 13407                           ; BSR set to: 0
 13408                           ;Port.c: 577: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 3) << 6;
 13409  0105F8  0E08               	movlw	8
 13410  0105FA  0100               	movlb	0	; () banked
 13411  0105FC  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13412  0105FE  0100               	movlb	0	; () banked
 13413  010600  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13414  010602  0E00               	movlw	0
 13415  010604  0100               	movlb	0	; () banked
 13416  010606  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13417  010608  0100               	movlb	0	; () banked
 13418  01060A  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13419  01060C  0E03               	movlw	3
 13420  01060E  0100               	movlb	0	; () banked
 13421  010610  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13422  010612  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13423  010616  0100               	movlb	0	; () banked
 13424  010618  6FC4               	movwf	??_Port_Set& (0+255),b
 13425  01061A  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13426  01061C  0E06               	movlw	6
 13427  01061E                     u7675:
 13428  01061E  90D8               	bcf	status,0,c
 13429  010620  0100               	movlb	0	; () banked
 13430  010622  37C4               	rlcf	??_Port_Set& (0+255),f,b
 13431  010624  37C5               	rlcf	(??_Port_Set+1)& (0+255),f,b
 13432  010626  2EE8               	decfsz	wreg,f,c
 13433  010628  D7FA               	goto	u7675
 13434  01062A  0100               	movlb	0	; () banked
 13435  01062C  51C4               	movf	??_Port_Set& (0+255),w,b
 13436  01062E  0100               	movlb	0	; () banked
 13437  010630  13D6               	iorwf	Port_Set@TypeActual& (0+255),f,b
 13438  010632  0100               	movlb	0	; () banked
 13439  010634  51C5               	movf	(??_Port_Set+1)& (0+255),w,b
 13440  010636  0100               	movlb	0	; () banked
 13441  010638  13D7               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
 13442                           
 13443                           ; BSR set to: 0
 13444                           ;Port.c: 578: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 4) << 8;
 13445  01063A  0E08               	movlw	8
 13446  01063C  0100               	movlb	0	; () banked
 13447  01063E  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13448  010640  0100               	movlb	0	; () banked
 13449  010642  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13450  010644  0E00               	movlw	0
 13451  010646  0100               	movlb	0	; () banked
 13452  010648  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13453  01064A  0100               	movlb	0	; () banked
 13454  01064C  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13455  01064E  0E04               	movlw	4
 13456  010650  0100               	movlb	0	; () banked
 13457  010652  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13458  010654  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13459  010658  0100               	movlb	0	; () banked
 13460  01065A  6FC4               	movwf	??_Port_Set& (0+255),b
 13461  01065C  0100               	movlb	0	; () banked
 13462  01065E  51C4               	movf	??_Port_Set& (0+255),w,b
 13463  010660  0100               	movlb	0	; () banked
 13464  010662  6FC6               	movwf	(??_Port_Set+2)& (0+255),b
 13465  010664  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13466  010666  0100               	movlb	0	; () banked
 13467  010668  51C5               	movf	(??_Port_Set+1)& (0+255),w,b
 13468  01066A  0100               	movlb	0	; () banked
 13469  01066C  13D6               	iorwf	Port_Set@TypeActual& (0+255),f,b
 13470  01066E  0100               	movlb	0	; () banked
 13471  010670  51C6               	movf	(??_Port_Set+2)& (0+255),w,b
 13472  010672  0100               	movlb	0	; () banked
 13473  010674  13D7               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
 13474                           
 13475                           ; BSR set to: 0
 13476                           ;Port.c: 579: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 5) << 10;
 13477  010676  0E08               	movlw	8
 13478  010678  0100               	movlb	0	; () banked
 13479  01067A  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13480  01067C  0100               	movlb	0	; () banked
 13481  01067E  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13482  010680  0E00               	movlw	0
 13483  010682  0100               	movlb	0	; () banked
 13484  010684  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13485  010686  0100               	movlb	0	; () banked
 13486  010688  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13487  01068A  0E05               	movlw	5
 13488  01068C  0100               	movlb	0	; () banked
 13489  01068E  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13490  010690  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13491  010694  0100               	movlb	0	; () banked
 13492  010696  6FC4               	movwf	??_Port_Set& (0+255),b
 13493  010698  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13494  01069A  0E0A               	movlw	10
 13495  01069C                     u7685:
 13496  01069C  90D8               	bcf	status,0,c
 13497  01069E  0100               	movlb	0	; () banked
 13498  0106A0  37C4               	rlcf	??_Port_Set& (0+255),f,b
 13499  0106A2  37C5               	rlcf	(??_Port_Set+1)& (0+255),f,b
 13500  0106A4  2EE8               	decfsz	wreg,f,c
 13501  0106A6  D7FA               	goto	u7685
 13502  0106A8  0100               	movlb	0	; () banked
 13503  0106AA  51C4               	movf	??_Port_Set& (0+255),w,b
 13504  0106AC  0100               	movlb	0	; () banked
 13505  0106AE  13D6               	iorwf	Port_Set@TypeActual& (0+255),f,b
 13506  0106B0  0100               	movlb	0	; () banked
 13507  0106B2  51C5               	movf	(??_Port_Set+1)& (0+255),w,b
 13508  0106B4  0100               	movlb	0	; () banked
 13509  0106B6  13D7               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
 13510                           
 13511                           ; BSR set to: 0
 13512                           ;Port.c: 580: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 6) << 12;
 13513  0106B8  0E08               	movlw	8
 13514  0106BA  0100               	movlb	0	; () banked
 13515  0106BC  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13516  0106BE  0100               	movlb	0	; () banked
 13517  0106C0  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13518  0106C2  0E00               	movlw	0
 13519  0106C4  0100               	movlb	0	; () banked
 13520  0106C6  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13521  0106C8  0100               	movlb	0	; () banked
 13522  0106CA  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13523  0106CC  0E06               	movlw	6
 13524  0106CE  0100               	movlb	0	; () banked
 13525  0106D0  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13526  0106D2  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13527  0106D6  0100               	movlb	0	; () banked
 13528  0106D8  6FC4               	movwf	??_Port_Set& (0+255),b
 13529  0106DA  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13530  0106DC  0E0C               	movlw	12
 13531  0106DE                     u7695:
 13532  0106DE  90D8               	bcf	status,0,c
 13533  0106E0  0100               	movlb	0	; () banked
 13534  0106E2  37C4               	rlcf	??_Port_Set& (0+255),f,b
 13535  0106E4  37C5               	rlcf	(??_Port_Set+1)& (0+255),f,b
 13536  0106E6  2EE8               	decfsz	wreg,f,c
 13537  0106E8  D7FA               	goto	u7695
 13538  0106EA  0100               	movlb	0	; () banked
 13539  0106EC  51C4               	movf	??_Port_Set& (0+255),w,b
 13540  0106EE  0100               	movlb	0	; () banked
 13541  0106F0  13D6               	iorwf	Port_Set@TypeActual& (0+255),f,b
 13542  0106F2  0100               	movlb	0	; () banked
 13543  0106F4  51C5               	movf	(??_Port_Set+1)& (0+255),w,b
 13544  0106F6  0100               	movlb	0	; () banked
 13545  0106F8  13D7               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
 13546                           
 13547                           ; BSR set to: 0
 13548                           ;Port.c: 581: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 7) << 14;
 13549  0106FA  0E08               	movlw	8
 13550  0106FC  0100               	movlb	0	; () banked
 13551  0106FE  25C1               	addwf	Port_Set@pInput& (0+255),w,b
 13552  010700  0100               	movlb	0	; () banked
 13553  010702  6FBE               	movwf	Word_GetPair@pInput& (0+255),b
 13554  010704  0E00               	movlw	0
 13555  010706  0100               	movlb	0	; () banked
 13556  010708  21C2               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 13557  01070A  0100               	movlb	0	; () banked
 13558  01070C  6FBF               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 13559  01070E  0E07               	movlw	7
 13560  010710  0100               	movlb	0	; () banked
 13561  010712  6FC0               	movwf	Word_GetPair@pPair& (0+255),b
 13562  010714  ECBF  F0A1         	call	_Word_GetPair	;wreg free
 13563  010718  0100               	movlb	0	; () banked
 13564  01071A  6FC4               	movwf	??_Port_Set& (0+255),b
 13565  01071C  6BC5               	clrf	(??_Port_Set+1)& (0+255),b
 13566  01071E  0E0E               	movlw	14
 13567  010720                     u7705:
