

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 16:07:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 11038                           ;Types.c: 43: Output &= 1;
 11039  01456E  0E01               	movlw	1
 11040  014570  0100               	movlb	0	; () banked
 11041  014572  17C9               	andwf	Byte_GetBit@Output& (0+255),f,b
 11042                           
 11043                           ; BSR set to: 0
 11044                           ;Types.c: 44: return Output;
 11045  014574  0100               	movlb	0	; () banked
 11046  014576  51C9               	movf	Byte_GetBit@Output& (0+255),w,b
 11047  014578  0012               	return	
 11048  01457A                     __end_of_Byte_GetBit:
 11049                           	opt stack 0
 11050                           tosu	equ	0xFFF
 11051                           tosh	equ	0xFFE
 11052                           tosl	equ	0xFFD
 11053                           pclath	equ	0xFFA
 11054                           tblptru	equ	0xFF8
 11055                           tblptrh	equ	0xFF7
 11056                           tblptrl	equ	0xFF6
 11057                           tablat	equ	0xFF5
 11058                           prodh	equ	0xFF4
 11059                           prodl	equ	0xFF3
 11060                           postinc0	equ	0xFEE
 11061                           wreg	equ	0xFE8
 11062                           indf1	equ	0xFE7
 11063                           postdec1	equ	0xFE5
 11064                           fsr1h	equ	0xFE2
 11065                           fsr1l	equ	0xFE1
 11066                           indf2	equ	0xFDF
 11067                           postinc2	equ	0xFDE
 11068                           postdec2	equ	0xFDD
 11069                           plusw2	equ	0xFDB
 11070                           fsr2h	equ	0xFDA
 11071                           fsr2l	equ	0xFD9
 11072                           status	equ	0xFD8
 11073                           
 11074 ;; *************** function _Motor_Speed *****************
 11075 ;; Defined at:
 11076 ;;		line 117 in file "Library/Motor.c"
 11077 ;; Parameters:    Size  Location     Type
 11078 ;;  pMotor          2   27[BANK0 ] PTR struct Motor
 11079 ;;		 -> Stepper(6), 
 11080 ;;  pFrequency      2   29[BANK0 ] unsigned short 
 11081 ;; Auto vars:     Size  Location     Type
 11082 ;;		None
 11083 ;; Return value:  Size  Location     Type
 11084 ;;                  1    wreg      unsigned char 
 11085 ;; Registers used:
 11086 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11087 ;; Tracked objects:
 11088 ;;		On entry : 0/0
 11089 ;;		On exit  : 0/0
 11090 ;;		Unchanged: 0/0
 11091 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11092 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11095 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11096 ;;Total ram usage:        4 bytes
 11097 ;; Hardware stack levels used:    1
 11098 ;; Hardware stack levels required when called:    9
 11099 ;; This function calls:
 11100 ;;		_Timer0_Init
 11101 ;; This function is called by:
 11102 ;;		_continuousMode
 11103 ;; This function uses a non-reentrant model
 11104 ;;
 11105                           
 11106                           	psect	text60
 11107  01474E                     __ptext60:
 11108                           	opt stack 0
 11109  01474E                     _Motor_Speed:
 11110                           	opt stack 19
 11111                           
 11112                           ;Motor.c: 119: pMotor->mFrequency = pFrequency;
 11113                           
 11114                           ; BSR set to: 0
 11115                           ;incstack = 0
 11116  01474E  0100               	movlb	0	; () banked
 11117  014750  EE20 F002          	lfsr	2,2
 11118  014754  51E0               	movf	Motor_Speed@pMotor& (0+255),w,b
 11119  014756  26D9               	addwf	fsr2l,f,c
 11120  014758  51E1               	movf	(Motor_Speed@pMotor+1)& (0+255),w,b
 11121  01475A  22DA               	addwfc	fsr2h,f,c
 11122  01475C  C0E2  FFDE         	movff	Motor_Speed@pFrequency,postinc2
 11123  014760  C0E3  FFDD         	movff	Motor_Speed@pFrequency+1,postdec2
 11124                           
 11125                           ; BSR set to: 0
 11126                           ;Motor.c: 120: Timer0_Init(pFrequency);
 11127  014764  C0E2  F0D2         	movff	Motor_Speed@pFrequency,Timer0_Init@pFrequency
 11128  014768  C0E3  F0D3         	movff	Motor_Speed@pFrequency+1,Timer0_Init@pFrequency+1
 11129  01476C  0100               	movlb	0	; () banked
 11130  01476E  6BD4               	clrf	(Timer0_Init@pFrequency+2)& (0+255),b
 11131  014770  6BD5               	clrf	(Timer0_Init@pFrequency+3)& (0+255),b
 11132  014772  EC73  F090         	call	_Timer0_Init	;wreg free
 11133  014776  0012               	return	
 11134  014778                     __end_of_Motor_Speed:
 11135                           	opt stack 0
 11136                           tosu	equ	0xFFF
 11137                           tosh	equ	0xFFE
 11138                           tosl	equ	0xFFD
 11139                           pclath	equ	0xFFA
 11140                           tblptru	equ	0xFF8
 11141                           tblptrh	equ	0xFF7
 11142                           tblptrl	equ	0xFF6
 11143                           tablat	equ	0xFF5
 11144                           prodh	equ	0xFF4
 11145                           prodl	equ	0xFF3
 11146                           postinc0	equ	0xFEE
 11147                           wreg	equ	0xFE8
 11148                           indf1	equ	0xFE7
 11149                           postdec1	equ	0xFE5
 11150                           fsr1h	equ	0xFE2
 11151                           fsr1l	equ	0xFE1
 11152                           indf2	equ	0xFDF
 11153                           postinc2	equ	0xFDE
 11154                           postdec2	equ	0xFDD
 11155                           plusw2	equ	0xFDB
 11156                           fsr2h	equ	0xFDA
 11157                           fsr2l	equ	0xFD9
 11158                           status	equ	0xFD8
 11159                           
 11160 ;; *************** function _Motor_Move *****************
 11161 ;; Defined at:
 11162 ;;		line 51 in file "Library/Motor.c"
 11163 ;; Parameters:    Size  Location     Type
 11164 ;;  pMotor          2    3[BANK0 ] PTR struct Motor
 11165 ;;		 -> Stepper(6), 
 11166 ;;  pDelta          2    5[BANK0 ] short 
 11167 ;; Auto vars:     Size  Location     Type
 11168 ;;		None
 11169 ;; Return value:  Size  Location     Type
 11170 ;;                  1    wreg      unsigned char 
 11171 ;; Registers used:
 11172 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11173 ;; Tracked objects:
 11174 ;;		On entry : 0/0
 11175 ;;		On exit  : 0/0
 11176 ;;		Unchanged: 0/0
 11177 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11178 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11180 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11181 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11182 ;;Total ram usage:        6 bytes
 11183 ;; Hardware stack levels used:    1
 11184 ;; Hardware stack levels required when called:    8
 11185 ;; This function calls:
 11186 ;;		_Timer0_Start
 11187 ;; This function is called by:
 11188 ;;		_continuousMode
 11189 ;; This function uses a non-reentrant model
 11190 ;;
 11191                           
 11192                           	psect	text61
 11193  0144A0                     __ptext61:
 11194                           	opt stack 0
 11195  0144A0                     _Motor_Move:
 11196                           	opt stack 20
 11197                           
 11198                           ;Motor.c: 54: lMotor = pMotor;
 11199                           
 11200                           ;incstack = 0
 11201  0144A0  C0C8  F02A         	movff	Motor_Move@pMotor,_lMotor
 11202  0144A4  C0C9  F02B         	movff	Motor_Move@pMotor+1,_lMotor+1
 11203                           
 11204                           ;Motor.c: 58: if (pMotor->mDelta != 0)
 11205  0144A8  C0C8  FFD9         	movff	Motor_Move@pMotor,fsr2l
 11206  0144AC  C0C9  FFDA         	movff	Motor_Move@pMotor+1,fsr2h
 11207  0144B0  50DE               	movf	postinc2,w,c
 11208  0144B2  10DE               	iorwf	postinc2,w,c
 11209  0144B4  A4D8               	btfss	status,2,c
 11210  0144B6  0012               	return	
 11211                           
 11212                           ;Motor.c: 63: pMotor->mDelta = pDelta;
 11213                           
 11214                           ;Motor.c: 59: return 0;
 11215                           ;	Return value of _Motor_Move is never used
 11216  0144B8  C0C8  FFD9         	movff	Motor_Move@pMotor,fsr2l
 11217  0144BC  C0C9  FFDA         	movff	Motor_Move@pMotor+1,fsr2h
 11218  0144C0  C0CA  FFDE         	movff	Motor_Move@pDelta,postinc2
 11219  0144C4  C0CB  FFDD         	movff	Motor_Move@pDelta+1,postdec2
 11220                           
 11221                           ;Motor.c: 67: Timer0_Start(lStepFunction);
 11222  0144C8  C06B  F0C5         	movff	_lStepFunction,Timer0_Start@pFunction
 11223  0144CC  C06C  F0C6         	movff	_lStepFunction+1,Timer0_Start@pFunction+1
 11224  0144D0  C06D  F0C7         	movff	_lStepFunction+2,Timer0_Start@pFunction+2
 11225  0144D4  ECF8  F0A3         	call	_Timer0_Start	;wreg free
 11226  0144D8  0012               	return	
 11227  0144DA                     __end_of_Motor_Move:
 11228                           	opt stack 0
 11229                           tosu	equ	0xFFF
 11230                           tosh	equ	0xFFE
 11231                           tosl	equ	0xFFD
 11232                           pclath	equ	0xFFA
 11233                           tblptru	equ	0xFF8
 11234                           tblptrh	equ	0xFF7
 11235                           tblptrl	equ	0xFF6
 11236                           tablat	equ	0xFF5
 11237                           prodh	equ	0xFF4
 11238                           prodl	equ	0xFF3
 11239                           postinc0	equ	0xFEE
 11240                           wreg	equ	0xFE8
 11241                           indf1	equ	0xFE7
 11242                           postdec1	equ	0xFE5
 11243                           fsr1h	equ	0xFE2
 11244                           fsr1l	equ	0xFE1
 11245                           indf2	equ	0xFDF
 11246                           postinc2	equ	0xFDE
 11247                           postdec2	equ	0xFDD
 11248                           plusw2	equ	0xFDB
 11249                           fsr2h	equ	0xFDA
 11250                           fsr2l	equ	0xFD9
 11251                           status	equ	0xFD8
 11252                           
 11253 ;; *************** function _Timer0_Start *****************
 11254 ;; Defined at:
 11255 ;;		line 75 in file "Library/Timer0.c"
 11256 ;; Parameters:    Size  Location     Type
 11257 ;;  pFunction       3    0[BANK0 ] PTR FTN()void 
 11258 ;;		 -> Absolute function(1), Motor_Step(1), 
 11259 ;; Auto vars:     Size  Location     Type
 11260 ;;		None
 11261 ;; Return value:  Size  Location     Type
 11262 ;;                  1    wreg      void 
 11263 ;; Registers used:
